"TOA5","8321","CR6","8321","CR6.Std.07.02","CPU:T-Node_DO_Test_062618.CR6","17771","TableDO"
"TIMESTAMP","RECORD","BattV","PTemp_C","wtr_surface","wtr_1","wtr_2","wtr_3","wtr_4","wtr_5","wtr_6","wtr_7","wtr_8","wtr_9","doobs_5","dosat_5","dotemp_5","doobs_9","dosat_9","dotemp_9"
"2018-07-06 19:40:00",173,12.96,26.06,29.16155,29.14721,24.01159,17.79101,13.53073,11.21243,11.20077,11.20019,11.19265,11.17221,7.453707,67.94149,11.22144,7.657536,69.76883,11.20243
"2018-07-06 19:50:00",174,12.96,25.75,29.21871,29.15646,24.19518,17.55444,13.13952,11.1925,11.20172,11.21212,11.19009,11.17297,7.427905,67.67134,11.19903,7.644301,69.64742,11.20196
"2018-07-06 20:00:00",175,12.94,25.6,29.19229,29.14468,24.21896,17.42465,12.92462,11.19552,11.20086,11.20431,11.19815,11.1733,7.44693,67.8739,11.21774,7.625285,69.47202,11.20058
"2018-07-06 20:10:00",176,12.95,25.46,29.16473,29.14581,24.10644,17.1838,12.87957,11.19165,11.20272,11.20028,11.19558,11.17465,7.466049,68.02174,11.20088,7.622985,69.45404,11.20243
"2018-07-06 20:20:00",177,12.92,25.33,29.13168,29.12805,24.27642,17.41226,12.8457,11.18759,11.20342,11.20205,11.19186,11.17217,7.446371,67.84658,11.20351,7.67258,69.90368,11.20104
"2018-07-06 20:30:00",178,12.92,25.23,29.12924,29.11047,24.26028,17.49835,12.94778,11.20465,11.20156,11.203,11.19338,11.16998,7.442207,67.82411,11.2134,7.680756,69.98004,11.20228
"2018-07-06 20:40:00",179,12.92,25.15,29.09893,29.08846,24.15228,17.86895,13.13845,11.20828,11.19888,11.19793,11.19143,11.1723,7.437171,67.79172,11.22205,7.675124,69.92826,11.20196
"2018-07-06 20:50:00",180,12.93,25.09,29.09765,29.09042,24.423,17.94787,13.39077,11.22079,11.19659,11.20028,11.18447,11.16931,7.451474,67.92127,11.22159,7.685042,70.01847,11.20181
"2018-07-06 21:00:00",181,12.93,25.03,29.06158,29.06066,24.46737,18.1101,13.45776,11.21868,11.19802,11.19851,11.18746,11.16702,7.41869,67.63435,11.22916,7.671865,69.89842,11.20181
"2018-07-06 21:10:00",182,12.93,24.94,29.03185,29.04089,24.40081,18.27987,13.44461,11.19607,11.20126,11.19683,11.18658,11.173,7.449,67.8664,11.20088,7.687997,70.04484,11.20151
"2018-07-06 21:20:00",183,12.93,24.88,29.02175,28.99789,24.35769,18.34435,13.80334,11.20065,11.20587,11.19949,11.19189,11.17358,7.453265,67.90264,11.19918,7.689608,70.05966,11.20165
"2018-07-06 21:30:00",184,12.94,24.87,29.00183,28.98159,24.2582,18.43316,14.11785,11.1918,11.20117,11.19821,11.1882,11.17047,7.434606,67.74627,11.20799,7.664506,69.83151,11.20196
"2018-07-06 21:40:00",185,12.93,24.84,28.96755,28.96398,24.22082,18.3131,14.11227,11.18698,11.20394,11.20025,11.18948,11.17111,7.553966,68.82034,11.19934,7.655504,69.74983,11.20211
"2018-07-06 21:50:00",186,12.94,24.79,28.93032,28.93234,24.02667,18.38186,13.88253,11.20529,11.20236,11.20114,11.18814,11.16601,7.437472,67.75875,11.19918,7.669901,69.88394,11.20398
"2018-07-06 22:00:00",187,12.92,24.77,28.91445,28.91213,23.79922,18.31845,13.82168,11.19793,11.20333,11.20294,11.18691,11.16479,7.400501,67.45712,11.2219,7.677334,69.94548,11.20013
"2018-07-06 22:10:00",188,12.9,24.75,28.91885,28.89211,23.87478,18.37673,13.79425,11.20367,11.20782,11.19888,11.18957,11.16885,7.397501,67.42292,11.21741,7.663616,69.82173,11.20089
"2018-07-06 22:20:00",189,12.89,24.73,28.87799,28.87533,23.94091,18.37423,13.73156,11.18536,11.20257,11.19442,11.18914,11.16766,7.367943,67.15566,11.21881,7.647392,69.67504,11.20165
"2018-07-06 22:30:00",190,12.89,24.7,28.86105,28.84875,23.96993,18.37853,13.81967,11.19168,11.21435,11.19622,11.18685,11.17181,7.411743,67.55009,11.21572,7.651062,69.70798,11.20136
"2018-07-06 22:40:00",191,12.9,24.69,28.83245,28.83544,24.00121,18.46411,13.63116,11.20471,11.19873,11.19799,11.19284,11.17227,7.405313,67.49674,11.21912,7.647432,69.67594,11.20197
"2018-07-06 22:50:00",192,12.88,24.66,28.81933,28.78021,24.21295,18.51882,13.57644,11.29214,11.20172,11.20141,11.19223,11.17764,7.397696,67.48656,11.25713,7.641173,69.6222,11.20399
"2018-07-06 23:00:00",193,12.89,24.65,28.79476,28.75546,24.32147,18.48879,13.55584,11.29821,11.20782,11.20642,11.191,11.18276,7.383671,67.37075,11.26501,7.652152,69.72715,11.20707
"2018-07-06 23:10:00",194,12.89,24.67,28.76699,28.76299,24.52337,18.49145,13.48352,11.25073,11.20373,11.20471,11.20474,11.17071,7.364544,67.18568,11.25821,7.648566,69.68614,11.2018
"2018-07-06 23:20:00",195,12.88,24.69,28.72286,28.71676,24.46917,18.51333,13.56558,11.23568,11.20953,11.20422,11.19503,11.17279,7.352752,67.05784,11.24508,7.630606,69.5259,11.20399
"2018-07-06 23:30:00",196,12.89,24.69,28.71877,28.69982,24.53115,18.49056,13.57186,11.27908,11.21356,11.20507,11.19573,11.17593,7.324504,66.83557,11.2681,7.637395,69.59102,11.20599
"2018-07-06 23:40:00",197,12.89,24.69,28.69821,28.6867,24.57925,18.45028,13.35739,11.25067,11.20919,11.20495,11.19308,11.17089,7.29823,66.56121,11.24555,7.623159,69.45425,11.20165
"2018-07-06 23:50:00",198,12.88,24.69,28.68899,28.6636,24.54476,18.49346,13.2228,11.23879,11.20678,11.20129,11.1925,11.17303,7.271129,66.31344,11.24508,7.618596,69.41426,11.20259
"2018-07-07 00:00:00",199,12.87,24.68,28.66143,28.63961,24.55078,18.34878,13.14114,11.25259,11.20492,11.20034,11.1911,11.17883,7.280654,66.40766,11.24988,7.623758,69.46621,11.20567
"2018-07-07 00:10:00",200,12.88,24.64,28.62972,28.62506,24.54891,18.35479,13.06097,11.24697,11.2055,11.20141,11.1929,11.18057,7.302892,66.59068,11.23705,7.639634,69.6065,11.2029
"2018-07-07 00:20:00",201,12.89,24.59,28.59307,28.60156,24.56045,18.13387,13.08663,11.22125,11.20541,11.20236,11.19396,11.18624,7.327838,66.79251,11.22035,7.634703,69.56324,11.20398
"2018-07-07 00:30:00",202,12.89,24.58,28.59085,28.59085,24.55285,18.11474,13.08236,11.20382,11.20223,11.20327,11.19439,11.17309,7.332134,66.81332,11.20845,7.623662,69.46464,11.20522
"2018-07-07 00:40:00",203,12.88,24.59,28.57745,28.58627,24.57272,18.20916,13.25292,11.20611,11.21023,11.20727,11.19775,11.17327,7.344023,66.94264,11.22205,7.612905,69.36442,11.20382
"2018-07-07 00:50:00",204,12.93,24.59,28.54785,28.56024,24.53744,18.23937,13.29162,11.22473,11.21081,11.23257,11.20382,11.18176,7.347035,66.98956,11.23457,7.61742,69.4041,11.2029
"2018-07-07 01:00:00",205,12.89,24.58,28.49719,28.55059,24.5223,18.10006,13.27557,11.21929,11.21386,11.20382,11.19406,11.18643,7.354563,67.07437,11.24508,7.624269,69.49369,11.2199
"2018-07-07 01:10:00",206,12.89,24.58,28.49404,28.50567,24.70867,18.15225,13.34963,11.22689,11.21237,11.2051,11.18988,11.18182,7.333057,66.87823,11.24508,7.605352,69.32798,11.22407
"2018-07-07 01:20:00",207,12.86,24.53,28.4786,28.47735,24.86318,18.20431,13.38085,11.23333,11.20883,11.20858,11.19149,11.17465,7.371984,67.23386,11.24555,7.604582,69.2928,11.20645
"2018-07-07 01:30:00",208,12.86,24.42,28.46765,28.44085,24.88006,18.2347,13.36926,11.24517,11.20855,11.20767,11.1921,11.1781,7.367183,67.19162,11.24647,7.619447,69.43046,11.20785
"2018-07-07 01:40:00",209,12.86,24.26,28.40124,28.38464,24.95214,18.22399,13.4634,11.24298,11.20913,11.20886,11.1939,11.17926,7.34483,66.98488,11.24461,7.629402,69.51548,11.20428
"2018-07-07 01:50:00",210,12.89,24.06,28.34823,28.37957,24.9122,18.23214,13.329,11.24819,11.20645,11.20504,11.19342,11.17752,7.339769,66.94845,11.25095,7.635764,69.57422,11.20476
"2018-07-07 02:00:00",211,12.87,23.87,28.3482,28.33312,24.81225,18.19882,13.28149,11.26577,11.20541,11.21948,11.19659,11.18096,7.403215,67.51761,11.24477,7.627374,69.5027,11.20784
"2018-07-07 02:10:00",212,12.85,23.72,28.27069,28.31649,24.79754,18.23928,13.28921,11.21234,11.21331,11.22683,11.20236,11.18524,7.456129,67.96939,11.22515,7.623965,69.47583,11.21048
"2018-07-07 02:20:00",213,12.85,23.34,28.29598,28.22799,24.87615,18.14907,13.28033,11.23916,11.21102,11.2116,11.20028,11.18112,7.501524,68.41433,11.24493,7.620445,69.43755,11.2066
"2018-07-07 02:30:00",214,12.86,23.05,28.25076,28.25173,24.58294,18.04626,13.25637,11.23144,11.21432,11.20922,11.19723,11.18173,7.494403,68.34776,11.24385,7.606936,69.32163,11.21109
"2018-07-07 02:40:00",215,12.85,22.88,28.23336,28.19952,24.5595,18.0855,13.33337,11.22497,11.2048,11.20516,11.20077,11.17965,7.423894,67.69797,11.23952,7.586205,69.13036,11.20955
"2018-07-07 02:50:00",216,12.85,22.78,28.19216,28.18597,24.68334,17.92684,13.25384,11.22366,11.20819,11.20742,11.19561,11.17559,7.352482,67.02197,11.22345,7.579169,69.06419,11.20831
"2018-07-07 03:00:00",217,12.85,22.73,28.17419,28.17034,24.5725,17.81155,13.36804,11.24111,11.21011,11.20639,11.19531,11.17443,7.335464,66.90079,11.24555,7.619901,69.4336,11.20722
"2018-07-07 03:10:00",218,12.85,22.7,28.15142,28.13687,24.50613,17.75289,13.47271,11.25881,11.21285,11.20639,11.19512,11.17532,7.337244,66.95047,11.26718,7.654903,69.75875,11.21108
"2018-07-07 03:20:00",219,12.86,22.66,28.13793,28.14916,24.57403,17.69561,13.5592,11.23336,11.20996,11.20501,11.19497,11.17446,7.324397,66.79938,11.24523,7.669594,69.88642,11.20722
"2018-07-07 03:30:00",220,12.85,22.64,28.13165,28.10882,24.52395,17.70904,13.63885,11.2116,11.21176,11.20632,11.19314,11.17309,7.328977,66.84294,11.24632,7.681548,69.99556,11.20739
"2018-07-07 03:40:00",221,12.85,22.65,28.08224,28.09164,24.45153,17.69415,13.78894,11.20678,11.21398,11.20373,11.19421,11.17611,7.340701,66.91761,11.22546,7.676406,69.95568,11.21171
"2018-07-07 03:50:00",222,12.85,22.67,28.03118,28.07113,24.41726,17.83688,13.94638,11.23791,11.21078,11.20736,11.19558,11.17584,7.330764,66.83609,11.23133,7.649136,69.71314,11.21542
"2018-07-07 04:00:00",223,12.85,22.68,28.05566,28.05691,24.54574,17.93627,13.91406,11.26248,11.21112,11.20654,11.19439,11.17697,7.310253,66.69537,11.26147,7.646303,69.68065,11.21125
"2018-07-07 04:10:00",224,12.84,22.64,28.00476,28.02981,24.53326,18.04669,13.96926,11.27056,11.20797,11.20712,11.19427,11.17593,7.299842,66.60635,11.26532,7.645831,69.67385,11.20969
"2018-07-07 04:20:00",225,12.85,22.6,28.01245,28.02322,24.46719,18.10256,14.13098,11.28369,11.21084,11.20779,11.19491,11.17282,7.279593,66.43177,11.27196,7.635521,69.57236,11.20506
"2018-07-07 04:30:00",226,12.84,22.54,28.00744,28.0148,24.47604,18.14657,14.06253,11.31436,11.21389,11.20904,11.19857,11.17294,7.24268,66.12593,11.29235,7.620094,69.43144,11.20476
"2018-07-07 04:40:00",227,12.85,22.44,27.98373,27.98623,24.40624,18.22137,14.02227,11.26217,11.21499,11.20895,11.20129,11.17657,7.254245,66.21978,11.28463,7.607399,69.32942,11.21326
"2018-07-07 04:50:00",228,12.85,22.37,27.96804,27.9638,24.27529,18.21737,14.04638,11.26498,11.21392,11.2102,11.20111,11.17825,7.295135,66.55981,11.26301,7.606026,69.32023,11.21542
"2018-07-07 05:00:00",229,12.84,22.34,27.89099,27.92794,24.09075,18.23223,14.09548,11.25549,11.20892,11.20776,11.20101,11.18432,7.293005,66.54899,11.26856,7.611469,69.36985,11.21542
"2018-07-07 05:10:00",230,12.85,22.37,27.92495,27.91271,23.91741,18.2969,14.01461,11.28869,11.21475,11.20846,11.19964,11.18505,7.27566,66.37359,11.25745,7.593691,69.2167,11.22097
"2018-07-07 05:20:00",231,12.85,22.43,27.86346,27.89047,23.78167,18.40774,13.97393,11.28091,11.21176,11.20898,11.19754,11.18182,7.31538,66.71974,11.24694,7.594181,69.2215,11.22115
"2018-07-07 05:30:00",232,12.84,22.51,27.83611,27.83761,23.98962,18.46337,13.88833,11.26104,11.21255,11.20608,11.19714,11.17437,7.328472,66.84992,11.25388,7.644383,69.67231,11.21696
"2018-07-07 05:40:00",233,12.84,22.6,27.81384,27.83178,24.05395,18.60928,13.80261,11.25653,11.20858,11.20794,11.19851,11.17922,7.291199,66.53332,11.26919,7.675081,69.95822,11.22066
"2018-07-07 05:50:00",234,12.83,22.66,27.80514,27.77624,24.07162,18.66955,13.74404,11.2373,11.21194,11.20846,11.19461,11.17678,7.314868,66.74311,11.26517,7.679439,69.98674,11.21387
"2018-07-07 06:00:00",235,12.84,22.74,27.70559,27.74523,24.3388,18.71627,13.70739,11.2615,11.20648,11.20266,11.19567,11.17849,7.320462,66.80068,11.26934,7.669221,69.8884,11.21062
"2018-07-07 06:10:00",236,12.83,22.78,27.72802,27.6874,24.36617,18.82061,13.49832,11.24487,11.20883,11.20526,11.20324,11.18356,7.323646,66.82859,11.26856,7.663517,69.84746,11.21742
"2018-07-07 06:20:00",237,12.82,22.82,27.66433,27.68005,24.34506,18.83355,13.41238,11.19061,11.2084,11.22262,11.2059,11.18319,7.357946,67.08598,11.23271,7.641116,69.64058,11.21572
"2018-07-07 06:30:00",238,12.83,22.86,27.67803,27.63928,24.24664,18.90096,13.19213,11.19744,11.20852,11.21124,11.20147,11.17578,7.381578,67.28106,11.21959,7.637849,69.60694,11.21325
"2018-07-07 06:40:00",239,12.85,22.87,27.63989,27.6329,24.3608,18.79971,13.08624,11.2217,11.21334,11.21478,11.20428,11.18328,7.349027,67.02449,11.24555,7.623477,69.48156,11.21681
"2018-07-07 06:50:00",240,12.82,22.87,27.63272,27.60372,24.24658,18.7554,13.01724,11.2091,11.21911,11.22113,11.20608,11.18521,7.336955,66.91637,11.24678,7.608439,69.35298,11.22206
"2018-07-07 07:00:00",241,12.84,22.91,27.59301,27.60143,24.23751,18.56973,12.91836,11.21282,11.21533,11.21331,11.20556,11.18316,7.330916,66.82484,11.22314,7.597238,69.24882,11.22082
"2018-07-07 07:10:00",242,12.85,22.91,27.57879,27.5827,24.2713,18.46789,12.8854,11.20721,11.21704,11.21575,11.20584,11.1828,7.315958,66.73013,11.25018,7.565582,68.96714,11.22515
"2018-07-07 07:20:00",243,12.85,22.92,27.57229,27.57449,24.33175,18.34564,12.78381,11.20581,11.22137,11.21533,11.20501,11.18655,7.317002,66.69966,11.22423,7.577763,69.07921,11.22578
"2018-07-07 07:30:00",244,12.84,22.94,27.56652,27.56118,24.18121,18.26327,12.7503,11.21472,11.2156,11.21478,11.20309,11.18771,7.336325,66.90706,11.24446,7.594181,69.2215,11.22115
"2018-07-07 07:40:00",245,12.85,22.95,27.54455,27.54418,24.15429,18.24212,12.81301,11.2037,11.2142,11.21218,11.20367,11.18231,7.316793,66.6947,11.22222,7.594027,69.22224,11.22253
"2018-07-07 07:50:00",246,12.86,22.97,27.53875,27.52081,24.25665,18.23416,12.89816,11.20751,11.21405,11.21075,11.20321,11.18136,7.302911,66.56551,11.22051,7.624136,69.49607,11.22206
"2018-07-07 08:00:00",247,12.92,23.01,27.46704,27.52041,24.24621,18.3251,12.9967,11.21188,11.21276,11.20831,11.20074,11.17901,7.308119,66.61916,11.22453,7.653681,69.76587,11.22237
"2018-07-07 08:10:00",248,12.93,23.05,27.48397,27.50845,24.22058,18.41586,13.16256,11.24093,11.21029,11.21163,11.19912,11.17608,7.317543,66.70605,11.22515,7.66371,69.85318,11.2199
"2018-07-07 08:20:00",249,13.02,23.09,27.49996,27.48644,24.23089,18.45028,13.30657,11.22335,11.21295,11.21408,11.2005,11.17785,7.325092,66.80034,11.24169,7.669663,69.90918,11.22099
"2018-07-07 08:30:00",250,13,23.11,27.46679,27.48019,24.22122,18.60781,13.41094,11.22195,11.21496,11.21337,11.20361,11.18637,7.314978,66.71096,11.24355,7.665801,69.87824,11.22361
"2018-07-07 08:40:00",251,13.01,23.13,27.48394,27.46371,24.33569,18.5801,13.40536,11.2117,11.21273,11.21429,11.20315,11.18301,7.339016,66.92831,11.2423,7.647268,69.70826,11.223
"2018-07-07 08:50:00",252,13.09,23.19,27.49236,27.462,24.12509,18.62957,13.52786,11.21084,11.21426,11.21044,11.2026,11.18133,7.330434,66.82019,11.22299,7.64699,69.70391,11.22176
"2018-07-07 09:00:00",253,13.17,23.28,27.44897,27.45645,24.20819,18.55523,13.57833,11.21057,11.22109,11.21044,11.20593,11.18362,7.308825,66.63774,11.23241,7.635179,69.59758,11.22268
"2018-07-07 09:10:00",254,13.22,23.43,27.44549,27.44735,24.22552,18.4508,13.54211,11.19345,11.21636,11.21435,11.20565,11.18627,7.324541,66.78102,11.23241,7.603197,69.30957,11.22485
"2018-07-07 09:20:00",255,13.24,23.53,27.48184,27.43008,24.32022,18.48525,13.72265,11.19424,11.2135,11.21307,11.20266,11.18395,7.381012,67.27946,11.22176,7.587481,69.16801,11.22592
"2018-07-07 09:30:00",256,13.32,23.63,27.37954,27.4208,24.34545,18.37454,13.7665,11.19985,11.21267,11.21032,11.19964,11.18569,7.40521,67.5011,11.22253,7.620498,69.46927,11.22607
"2018-07-07 09:40:00",257,13.42,23.75,27.39022,27.41229,24.75338,18.38394,13.8522,11.21105,11.21276,11.20922,11.20388,11.18414,7.387823,67.37722,11.24477,7.626709,69.52215,11.22375
"2018-07-07 09:50:00",258,13.4,23.93,27.44164,27.4121,24.46884,18.37814,13.85873,11.22427,11.21282,11.21188,11.21389,11.18203,7.390768,67.4047,11.24523,7.611458,69.37844,11.22082
"2018-07-07 10:00:00",259,13.44,24.08,27.42529,27.38583,24.41073,18.20297,13.93206,11.21853,11.21383,11.20956,11.20519,11.19058,7.391113,67.41094,11.24723,7.592038,69.21424,11.22885
"2018-07-07 10:10:00",260,13.36,24.18,27.43163,27.37069,24.45495,18.22647,13.97076,11.20977,11.21542,11.21136,11.21969,11.19836,7.430323,67.76408,11.24431,7.578788,69.0902,11.22685
"2018-07-07 10:20:00",261,13.35,24.16,27.42489,27.35067,24.15237,18.19433,13.94107,11.20632,11.21322,11.21276,11.20266,11.18991,7.460756,68.00267,11.21944,7.55445,68.86588,11.2253
"2018-07-07 10:30:00",262,13.39,24.16,27.38244,27.37017,24.259,18.05834,13.74176,11.21636,11.2073,11.2059,11.20547,11.20291,7.408693,67.52346,11.21649,7.547475,68.83656,11.24694
"2018-07-07 10:40:00",263,13.5,24.42,27.3796,27.3793,23.89068,17.95489,13.69598,11.21041,11.22637,11.21435,11.21395,11.18899,7.412109,67.55291,11.21542,7.539352,68.72483,11.22314
"2018-07-07 10:50:00",264,13.49,24.94,27.4338,27.39987,24.04455,17.86154,13.55691,11.21939,11.22662,11.2171,11.20703,11.18722,7.398632,67.47554,11.24461,7.532801,68.66784,11.22483
"2018-07-07 11:00:00",265,13.46,25.28,27.4544,27.45345,24.16006,17.89752,13.44329,11.22369,11.21389,11.2113,11.20684,11.19457,7.381281,67.31758,11.24477,7.518304,68.54053,11.22794
"2018-07-07 11:10:00",266,13.46,25.47,27.48361,27.48373,24.21365,17.92791,13.32217,11.19491,11.21218,11.21661,11.22073,11.20275,7.374119,67.21723,11.22222,7.525539,68.60234,11.2253
"2018-07-07 11:20:00",267,13.47,25.52,27.52624,27.50411,24.26385,17.9219,13.48785,11.22857,11.22143,11.24548,11.24078,11.21768,7.390127,67.40234,11.24741,7.521603,68.60257,11.24818
"2018-07-07 11:30:00",268,13.48,25.76,27.56091,27.5082,24.33154,18.0408,13.50729,11.20828,11.24078,11.2485,11.21896,11.19692,7.395937,67.44902,11.24338,7.535491,68.69352,11.2256
"2018-07-07 11:40:00",269,13.48,25.76,27.53811,27.53756,24.34451,18.14761,13.69226,11.21865,11.21728,11.21896,11.21108,11.18923,7.39368,67.43158,11.2454,7.524494,68.59185,11.22469
"2018-07-07 11:50:00",270,13.47,25.72,27.57424,27.5498,24.68441,18.12246,13.59582,11.24087,11.22891,11.23638,11.21868,11.19522,7.379607,67.30867,11.24894,7.529279,68.63376,11.22361
"2018-07-07 12:00:00",271,13.47,25.81,27.59426,27.56652,24.68942,18.26208,13.60839,11.23049,11.23593,11.22525,11.20965,11.18588,7.38051,67.31147,11.2454,7.504358,68.40857,11.22483
"2018-07-07 12:10:00",272,13.47,26.08,27.6434,27.60198,24.53762,18.12438,13.55859,11.23547,11.22766,11.22354,11.20068,11.18585,7.454309,67.98468,11.24555,7.527535,68.6191,11.22437
"2018-07-07 12:20:00",273,13.48,26.26,27.64828,27.62988,24.4768,17.92632,13.49862,11.23779,11.22628,11.21697,11.19885,11.18786,7.442078,67.87928,11.24941,7.552966,68.85092,11.22437
"2018-07-07 12:30:00",274,13.47,26.34,27.68301,27.66049,24.55429,17.87908,13.42123,11.24618,11.22006,11.21435,11.20178,11.18316,7.3389,66.94505,11.25388,7.564706,68.95814,11.22453
"2018-07-07 12:40:00",275,13.47,26.36,27.68792,27.65624,24.66537,17.91491,13.48477,11.26861,11.21551,11.21603,11.20016,11.18243,7.404339,67.59558,11.28834,7.591371,69.19902,11.22314
"2018-07-07 12:50:00",276,13.47,26.38,27.7189,27.70144,24.7344,17.86636,13.54425,11.26925,11.22042,11.21453,11.20581,11.18502,7.468667,68.17738,11.28478,7.61265,69.39374,11.22361
"2018-07-07 13:00:00",277,13.46,26.51,27.7933,27.70736,24.55462,17.83322,13.4855,11.30413,11.22186,11.21792,11.20794,11.18588,7.468534,68.21752,11.31118,7.60061,69.28425,11.22376
"2018-07-07 13:10:00",278,13.47,26.72,27.87875,27.74734,24.5433,17.85354,13.64334,11.28219,11.22741,11.21917,11.20666,11.18972,7.404724,67.6111,11.29606,7.587736,69.16739,11.22406
"2018-07-07 13:20:00",279,13.46,27.01,27.99893,27.78634,24.33001,17.89681,13.64071,11.30364,11.22619,11.2174,11.20571,11.18438,7.374581,67.35916,11.31103,7.609191,69.36171,11.2233
"2018-07-07 13:30:00",280,13.47,27.18,28.06664,27.79794,24.26162,17.9577,13.69607,11.30868,11.22131,11.22128,11.20687,11.18664,7.311837,66.78593,11.31088,7.62073,69.46765,11.22376
"2018-07-07 13:40:00",281,13.46,27.24,28.17974,27.84207,24.35467,17.99929,13.70925,11.30294,11.22766,11.21789,11.20382,11.18206,7.273451,66.40825,11.29328,7.618509,69.44915,11.22483
"2018-07-07 13:50:00",282,13.47,27.38,28.27337,27.90127,24.24444,17.98458,13.83566,11.29046,11.22454,11.21697,11.20654,11.18011,7.302908,66.66532,11.28555,7.602304,69.30087,11.22453
"2018-07-07 14:00:00",283,13.45,27.55,28.39889,27.87094,24.15118,18.16146,13.78503,11.27548,11.22692,11.22204,11.20706,11.18572,7.321711,66.81699,11.27258,7.606244,69.33513,11.22345
"2018-07-07 14:10:00",284,13.43,27.74,28.56683,27.60015,24.27426,18.3139,13.79074,11.27395,11.23043,11.22174,11.21203,11.18795,7.335124,66.95053,11.27969,7.599335,69.27062,11.22253
"2018-07-07 14:20:00",285,13.43,27.75,28.64657,27.54635,24.09219,18.1365,13.75189,11.24667,11.22805,11.21783,11.20709,11.18624,7.341314,66.95401,11.2454,7.561616,68.92832,11.22345
"2018-07-07 14:30:00",286,13.43,27.78,28.71374,27.53131,24.17205,18.15704,13.66412,11.2413,11.22802,11.2246,11.21597,11.1914,7.334606,66.89381,11.24601,7.56428,68.95261,11.22345
"2018-07-07 14:40:00",287,13.46,27.96,28.78741,27.55352,24.01058,18.03311,13.47802,11.25186,11.22637,11.23522,11.21365,11.1893,7.321948,66.77659,11.24493,7.56101,68.92301,11.22361
"2018-07-07 14:50:00",288,13.44,28.14,28.86404,27.61218,23.98849,18.17379,13.58462,11.24578,11.22506,11.22998,11.21398,11.19302,7.326055,66.85185,11.26949,7.549258,68.81902,11.2256
"2018-07-07 15:00:00",289,13.46,28.35,28.79489,27.65954,23.86636,18.12585,13.52593,11.22875,11.22637,11.2229,11.20996,11.18554,7.315158,66.72131,11.24925,7.542845,68.75887,11.22453
"2018-07-07 15:10:00",290,13.42,28.53,28.64504,27.63882,24.06771,18.25631,13.56488,11.22683,11.22277,11.22293,11.21401,11.19445,7.311283,66.68111,11.24601,7.541836,68.74823,11.22361
"2018-07-07 15:20:00",291,13.44,28.72,28.55917,27.61889,24.02325,18.32607,13.43542,11.21163,11.22457,11.23501,11.22436,11.199,7.331683,66.8557,11.23859,7.561196,68.92839,11.22592
"2018-07-07 15:30:00",292,13.48,28.8,28.61703,27.67346,23.94934,18.58593,13.62789,11.22933,11.22457,11.22396,11.24539,11.20266,7.373488,67.2412,11.24138,7.55774,68.89943,11.22747
"2018-07-07 15:40:00",293,13.45,28.89,28.79388,27.75408,23.99246,18.74777,13.94064,11.23025,11.22625,11.22497,11.25146,11.20913,7.482371,68.24263,11.24678,7.526343,68.64299,11.24632
"2018-07-07 15:50:00",294,13.43,28.99,28.88732,27.72216,24.17681,18.84271,13.7402,11.2413,11.22735,11.23049,11.26449,11.20696,7.506522,68.46038,11.24523,7.533693,68.69226,11.23519
"2018-07-07 16:00:00",295,13.43,29.1,28.86221,27.76522,24.01086,18.78652,13.6011,11.20452,11.22299,11.22796,11.26391,11.20706,7.500379,68.40226,11.24385,7.555218,68.88228,11.23117
"2018-07-07 16:10:00",296,13.43,29.31,29.04397,27.846,24.09036,18.92211,13.50082,11.19781,11.22161,11.23095,11.25613,11.19677,7.43346,67.77617,11.23381,7.564617,68.95761,11.22469
"2018-07-07 16:20:00",297,13.43,29.45,29.09939,27.87298,24.09399,18.96633,13.39007,11.20614,11.2196,11.22381,11.21734,11.19467,7.420112,67.63735,11.22282,7.544536,68.77133,11.22268
"2018-07-07 16:30:00",298,13.42,29.65,29.07507,27.94253,23.93453,18.93591,13.23046,11.21661,11.22396,11.22064,11.21179,11.195,7.426249,67.69275,11.22237,7.503016,68.3992,11.2267
"2018-07-07 16:40:00",299,13.42,29.73,29.09722,27.95062,24.00717,18.94613,13.28927,11.23263,11.22671,11.22033,11.21285,11.19567,7.435764,67.78421,11.22546,7.541226,68.74314,11.22392
"2018-07-07 16:50:00",300,13.43,29.73,29.36294,28.0563,23.77432,18.62283,13.04425,11.26885,11.22668,11.22027,11.21664,11.19799,7.411069,67.6062,11.25574,7.56928,69.00209,11.22592
"2018-07-07 17:00:00",301,13.42,29.9,29.53326,28.04305,23.82815,18.68957,13.20297,11.25366,11.22671,11.2171,11.23245,11.20077,7.390119,67.43744,11.27011,7.577379,69.11695,11.25173
"2018-07-07 17:10:00",302,13.42,30.22,29.44668,28.01562,23.77468,18.57775,13.21392,11.26901,11.22827,11.22537,11.21237,11.19256,7.372548,67.2765,11.26965,7.55965,68.9163,11.22716
"2018-07-07 17:20:00",303,13.43,30.46,29.43124,28.03701,23.95345,18.3742,13.26632,11.2423,11.22537,11.21856,11.21237,11.20251,7.373631,67.28505,11.26887,7.533019,68.68276,11.23303
"2018-07-07 17:30:00",304,13.39,30.6,29.41961,28.05801,24.31564,18.60937,13.47549,11.23657,11.22448,11.22299,11.21145,11.19689,7.357893,67.12767,11.25991,7.53782,68.71237,11.22407
