
############## carina - 07/24/20 18:10:17 EDT -0400 ##############

2020-07-24 18:10:17 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2020-07-25 13:17:48 64 bytes from 8.8.8.8: icmp_seq=84 ttl=113 time=74.8 ms
2020-07-25 13:18:48 64 bytes from 8.8.8.8: icmp_seq=85 ttl=113 time=92.0 ms
2020-07-25 13:19:48 64 bytes from 8.8.8.8: icmp_seq=86 ttl=113 time=176 ms
2020-07-25 13:20:48 64 bytes from 8.8.8.8: icmp_seq=87 ttl=113 time=64.7 ms
2020-07-25 13:21:48 64 bytes from 8.8.8.8: icmp_seq=88 ttl=113 time=112 ms
2020-07-25 13:22:48 64 bytes from 8.8.8.8: icmp_seq=89 ttl=113 time=405 ms
2020-07-25 13:23:48 64 bytes from 8.8.8.8: icmp_seq=90 ttl=113 time=82.7 ms
2020-07-25 13:24:48 64 bytes from 8.8.8.8: icmp_seq=91 ttl=113 time=105 ms
2020-07-25 13:25:48 64 bytes from 8.8.8.8: icmp_seq=92 ttl=113 time=75.5 ms
2020-07-25 13:26:48 64 bytes from 8.8.8.8: icmp_seq=93 ttl=113 time=332 ms
2020-07-25 13:27:48 64 bytes from 8.8.8.8: icmp_seq=94 ttl=113 time=122 ms
2020-07-25 13:28:48 64 bytes from 8.8.8.8: icmp_seq=95 ttl=113 time=85.6 ms
2020-07-25 13:29:48 64 bytes from 8.8.8.8: icmp_seq=96 ttl=113 time=60.8 ms
2020-07-25 13:30:49 64 bytes from 8.8.8.8: icmp_seq=97 ttl=113 time=1163 ms
2020-07-25 13:31:48 64 bytes from 8.8.8.8: icmp_seq=98 ttl=113 time=215 ms
2020-07-25 13:32:49 64 bytes from 8.8.8.8: icmp_seq=99 ttl=113 time=691 ms
2020-07-25 13:33:49 64 bytes from 8.8.8.8: icmp_seq=100 ttl=113 time=796 ms
2020-07-25 13:34:50 64 bytes from 8.8.8.8: icmp_seq=101 ttl=113 time=1629 ms
2020-07-25 13:35:49 64 bytes from 8.8.8.8: icmp_seq=102 ttl=113 time=500 ms
2020-07-25 13:36:48 64 bytes from 8.8.8.8: icmp_seq=103 ttl=113 time=354 ms
2020-07-25 13:38:49 64 bytes from 8.8.8.8: icmp_seq=105 ttl=113 time=376 ms
2020-07-25 13:39:48 64 bytes from 8.8.8.8: icmp_seq=106 ttl=113 time=91.2 ms
2020-07-25 13:40:48 64 bytes from 8.8.8.8: icmp_seq=107 ttl=113 time=121 ms
2020-07-25 13:41:48 64 bytes from 8.8.8.8: icmp_seq=108 ttl=113 time=101 ms
2020-07-25 13:42:48 64 bytes from 8.8.8.8: icmp_seq=109 ttl=113 time=170 ms
2020-07-25 13:43:49 64 bytes from 8.8.8.8: icmp_seq=110 ttl=113 time=279 ms
2020-07-25 13:44:49 64 bytes from 8.8.8.8: icmp_seq=111 ttl=113 time=546 ms
2020-07-25 13:45:49 64 bytes from 8.8.8.8: icmp_seq=112 ttl=113 time=137 ms
2020-07-25 13:46:49 64 bytes from 8.8.8.8: icmp_seq=113 ttl=113 time=319 ms
2020-07-25 13:47:49 64 bytes from 8.8.8.8: icmp_seq=114 ttl=113 time=89.4 ms
2020-07-25 13:48:49 64 bytes from 8.8.8.8: icmp_seq=115 ttl=113 time=65.6 ms
2020-07-25 13:49:49 64 bytes from 8.8.8.8: icmp_seq=116 ttl=113 time=106 ms
2020-07-25 13:50:49 64 bytes from 8.8.8.8: icmp_seq=117 ttl=113 time=82.0 ms
2020-07-25 13:51:49 64 bytes from 8.8.8.8: icmp_seq=118 ttl=113 time=74.0 ms
2020-07-25 13:52:49 64 bytes from 8.8.8.8: icmp_seq=119 ttl=113 time=89.2 ms
2020-07-25 13:53:49 64 bytes from 8.8.8.8: icmp_seq=120 ttl=113 time=66.6 ms
2020-07-25 13:54:49 64 bytes from 8.8.8.8: icmp_seq=121 ttl=113 time=73.3 ms
2020-07-25 13:55:49 64 bytes from 8.8.8.8: icmp_seq=122 ttl=113 time=89.6 ms
2020-07-25 13:56:49 64 bytes from 8.8.8.8: icmp_seq=123 ttl=113 time=109 ms
2020-07-25 13:57:49 64 bytes from 8.8.8.8: icmp_seq=124 ttl=113 time=85.7 ms
2020-07-25 13:58:49 64 bytes from 8.8.8.8: icmp_seq=125 ttl=113 time=79.8 ms
2020-07-25 13:59:49 64 bytes from 8.8.8.8: icmp_seq=126 ttl=113 time=128 ms
2020-07-25 14:00:49 64 bytes from 8.8.8.8: icmp_seq=127 ttl=113 time=127 ms
2020-07-25 14:01:49 64 bytes from 8.8.8.8: icmp_seq=128 ttl=113 time=96.3 ms
2020-07-25 14:02:49 64 bytes from 8.8.8.8: icmp_seq=129 ttl=113 time=87.8 ms
2020-07-25 14:03:49 64 bytes from 8.8.8.8: icmp_seq=130 ttl=113 time=97.7 ms
2020-07-25 14:04:49 64 bytes from 8.8.8.8: icmp_seq=131 ttl=113 time=89.1 ms
2020-07-25 14:05:50 64 bytes from 8.8.8.8: icmp_seq=132 ttl=113 time=640 ms
2020-07-25 14:06:49 64 bytes from 8.8.8.8: icmp_seq=133 ttl=113 time=79.9 ms
2020-07-25 14:07:50 64 bytes from 8.8.8.8: icmp_seq=134 ttl=113 time=593 ms
2020-07-25 14:08:50 64 bytes from 8.8.8.8: icmp_seq=135 ttl=113 time=221 ms
2020-07-25 14:09:49 64 bytes from 8.8.8.8: icmp_seq=136 ttl=113 time=62.6 ms
2020-07-25 14:10:49 64 bytes from 8.8.8.8: icmp_seq=137 ttl=113 time=71.1 ms
2020-07-25 14:11:50 64 bytes from 8.8.8.8: icmp_seq=138 ttl=113 time=96.6 ms
2020-07-25 14:12:50 64 bytes from 8.8.8.8: icmp_seq=139 ttl=113 time=74.9 ms
2020-07-25 14:13:50 64 bytes from 8.8.8.8: icmp_seq=140 ttl=113 time=101 ms
2020-07-25 14:14:50 64 bytes from 8.8.8.8: icmp_seq=141 ttl=113 time=70.1 ms
2020-07-25 14:15:50 64 bytes from 8.8.8.8: icmp_seq=142 ttl=113 time=92.9 ms
2020-07-25 14:16:50 64 bytes from 8.8.8.8: icmp_seq=143 ttl=113 time=90.4 ms
2020-07-25 14:17:50 64 bytes from 8.8.8.8: icmp_seq=144 ttl=113 time=113 ms
2020-07-25 14:18:50 64 bytes from 8.8.8.8: icmp_seq=145 ttl=113 time=88.9 ms
2020-07-25 14:19:50 64 bytes from 8.8.8.8: icmp_seq=146 ttl=113 time=82.5 ms
2020-07-25 14:20:50 64 bytes from 8.8.8.8: icmp_seq=147 ttl=113 time=91.3 ms
2020-07-25 14:21:50 64 bytes from 8.8.8.8: icmp_seq=148 ttl=113 time=92.2 ms
2020-07-25 14:22:50 64 bytes from 8.8.8.8: icmp_seq=149 ttl=113 time=230 ms
2020-07-25 14:23:50 64 bytes from 8.8.8.8: icmp_seq=150 ttl=113 time=90.5 ms
2020-07-25 14:24:50 64 bytes from 8.8.8.8: icmp_seq=151 ttl=113 time=98.3 ms
2020-07-25 14:25:50 64 bytes from 8.8.8.8: icmp_seq=152 ttl=113 time=85.1 ms
2020-07-25 14:26:51 64 bytes from 8.8.8.8: icmp_seq=153 ttl=113 time=466 ms
2020-07-25 14:27:50 64 bytes from 8.8.8.8: icmp_seq=154 ttl=113 time=121 ms
2020-07-25 14:28:50 64 bytes from 8.8.8.8: icmp_seq=155 ttl=113 time=117 ms
2020-07-25 14:29:50 64 bytes from 8.8.8.8: icmp_seq=156 ttl=113 time=179 ms
2020-07-25 14:30:50 64 bytes from 8.8.8.8: icmp_seq=157 ttl=113 time=97.5 ms
2020-07-25 14:31:50 64 bytes from 8.8.8.8: icmp_seq=158 ttl=113 time=75.2 ms
2020-07-25 14:32:50 64 bytes from 8.8.8.8: icmp_seq=159 ttl=113 time=76.4 ms
2020-07-25 14:33:51 64 bytes from 8.8.8.8: icmp_seq=160 ttl=113 time=266 ms
2020-07-25 14:34:51 64 bytes from 8.8.8.8: icmp_seq=161 ttl=113 time=405 ms
2020-07-25 14:35:50 64 bytes from 8.8.8.8: icmp_seq=162 ttl=113 time=97.7 ms
2020-07-25 14:36:50 64 bytes from 8.8.8.8: icmp_seq=163 ttl=113 time=74.0 ms
2020-07-25 14:37:50 64 bytes from 8.8.8.8: icmp_seq=164 ttl=113 time=78.0 ms
2020-07-25 14:38:50 64 bytes from 8.8.8.8: icmp_seq=165 ttl=113 time=85.5 ms
2020-07-25 14:39:51 64 bytes from 8.8.8.8: icmp_seq=166 ttl=113 time=246 ms
2020-07-25 14:40:50 64 bytes from 8.8.8.8: icmp_seq=167 ttl=113 time=63.5 ms
2020-07-25 14:42:50 64 bytes from 8.8.8.8: icmp_seq=169 ttl=113 time=92.4 ms
2020-07-25 14:43:50 64 bytes from 8.8.8.8: icmp_seq=170 ttl=113 time=58.0 ms
2020-07-25 14:44:50 64 bytes from 8.8.8.8: icmp_seq=171 ttl=113 time=96.0 ms
2020-07-25 14:45:50 64 bytes from 8.8.8.8: icmp_seq=172 ttl=113 time=79.8 ms
2020-07-25 14:46:50 64 bytes from 8.8.8.8: icmp_seq=173 ttl=113 time=61.2 ms
2020-07-25 14:47:51 64 bytes from 8.8.8.8: icmp_seq=174 ttl=113 time=110 ms
2020-07-25 14:48:50 64 bytes from 8.8.8.8: icmp_seq=175 ttl=113 time=78.5 ms
2020-07-25 14:49:51 64 bytes from 8.8.8.8: icmp_seq=176 ttl=113 time=105 ms
2020-07-25 14:50:50 64 bytes from 8.8.8.8: icmp_seq=177 ttl=113 time=63.5 ms
2020-07-25 14:51:51 64 bytes from 8.8.8.8: icmp_seq=178 ttl=113 time=92.1 ms
2020-07-25 14:52:51 64 bytes from 8.8.8.8: icmp_seq=179 ttl=113 time=63.3 ms
2020-07-25 14:53:51 64 bytes from 8.8.8.8: icmp_seq=180 ttl=113 time=98.4 ms
2020-07-25 14:54:51 64 bytes from 8.8.8.8: icmp_seq=181 ttl=113 time=100 ms
2020-07-25 14:55:51 64 bytes from 8.8.8.8: icmp_seq=182 ttl=113 time=64.9 ms
2020-07-25 14:56:51 64 bytes from 8.8.8.8: icmp_seq=183 ttl=113 time=271 ms
2020-07-25 14:57:51 64 bytes from 8.8.8.8: icmp_seq=184 ttl=113 time=56.7 ms
2020-07-25 14:58:51 64 bytes from 8.8.8.8: icmp_seq=185 ttl=113 time=310 ms
2020-07-25 14:59:51 64 bytes from 8.8.8.8: icmp_seq=186 ttl=113 time=70.7 ms
2020-07-25 15:00:51 64 bytes from 8.8.8.8: icmp_seq=187 ttl=113 time=344 ms
2020-07-25 15:01:51 64 bytes from 8.8.8.8: icmp_seq=188 ttl=113 time=62.8 ms
2020-07-25 15:02:51 64 bytes from 8.8.8.8: icmp_seq=189 ttl=113 time=77.7 ms
2020-07-25 15:03:51 64 bytes from 8.8.8.8: icmp_seq=190 ttl=113 time=63.2 ms
2020-07-25 15:04:51 64 bytes from 8.8.8.8: icmp_seq=191 ttl=113 time=64.1 ms
2020-07-25 15:05:51 64 bytes from 8.8.8.8: icmp_seq=192 ttl=113 time=88.3 ms
2020-07-25 15:06:51 64 bytes from 8.8.8.8: icmp_seq=193 ttl=113 time=422 ms
2020-07-25 15:07:51 64 bytes from 8.8.8.8: icmp_seq=194 ttl=113 time=107 ms
2020-07-25 15:08:51 64 bytes from 8.8.8.8: icmp_seq=195 ttl=113 time=71.2 ms
2020-07-25 15:09:51 64 bytes from 8.8.8.8: icmp_seq=196 ttl=113 time=77.9 ms
2020-07-25 15:10:51 64 bytes from 8.8.8.8: icmp_seq=197 ttl=113 time=69.7 ms
2020-07-25 15:11:51 64 bytes from 8.8.8.8: icmp_seq=198 ttl=113 time=97.2 ms
2020-07-25 15:12:51 64 bytes from 8.8.8.8: icmp_seq=199 ttl=113 time=90.8 ms
2020-07-25 15:13:51 64 bytes from 8.8.8.8: icmp_seq=200 ttl=113 time=89.7 ms
2020-07-25 15:14:51 64 bytes from 8.8.8.8: icmp_seq=201 ttl=113 time=113 ms
2020-07-25 15:15:51 64 bytes from 8.8.8.8: icmp_seq=202 ttl=113 time=117 ms
2020-07-25 15:16:51 64 bytes from 8.8.8.8: icmp_seq=203 ttl=113 time=73.9 ms
2020-07-25 15:17:51 64 bytes from 8.8.8.8: icmp_seq=204 ttl=113 time=90.0 ms
2020-07-25 15:18:51 64 bytes from 8.8.8.8: icmp_seq=205 ttl=113 time=89.9 ms
2020-07-25 15:19:51 64 bytes from 8.8.8.8: icmp_seq=206 ttl=113 time=89.1 ms
2020-07-25 15:20:51 64 bytes from 8.8.8.8: icmp_seq=207 ttl=113 time=85.7 ms
2020-07-25 15:21:51 64 bytes from 8.8.8.8: icmp_seq=208 ttl=113 time=114 ms
2020-07-25 15:22:51 64 bytes from 8.8.8.8: icmp_seq=209 ttl=113 time=109 ms
2020-07-25 15:23:51 64 bytes from 8.8.8.8: icmp_seq=210 ttl=113 time=62.4 ms
2020-07-25 15:24:51 64 bytes from 8.8.8.8: icmp_seq=211 ttl=113 time=72.8 ms
2020-07-25 15:25:51 64 bytes from 8.8.8.8: icmp_seq=212 ttl=113 time=69.6 ms
2020-07-25 15:26:51 64 bytes from 8.8.8.8: icmp_seq=213 ttl=113 time=86.2 ms
2020-07-25 15:27:51 64 bytes from 8.8.8.8: icmp_seq=214 ttl=113 time=112 ms
2020-07-25 15:28:51 64 bytes from 8.8.8.8: icmp_seq=215 ttl=113 time=98.5 ms
2020-07-25 15:29:51 64 bytes from 8.8.8.8: icmp_seq=216 ttl=113 time=77.0 ms
2020-07-25 15:30:51 64 bytes from 8.8.8.8: icmp_seq=217 ttl=113 time=394 ms
2020-07-25 15:31:51 64 bytes from 8.8.8.8: icmp_seq=218 ttl=113 time=149 ms
2020-07-25 15:32:51 64 bytes from 8.8.8.8: icmp_seq=219 ttl=113 time=92.8 ms
2020-07-25 15:33:51 64 bytes from 8.8.8.8: icmp_seq=220 ttl=113 time=89.9 ms
2020-07-25 15:34:51 64 bytes from 8.8.8.8: icmp_seq=221 ttl=113 time=59.9 ms
2020-07-25 15:35:51 64 bytes from 8.8.8.8: icmp_seq=222 ttl=113 time=66.6 ms
2020-07-25 15:36:51 64 bytes from 8.8.8.8: icmp_seq=223 ttl=113 time=129 ms
2020-07-25 15:37:51 64 bytes from 8.8.8.8: icmp_seq=224 ttl=113 time=69.9 ms
2020-07-25 15:38:51 64 bytes from 8.8.8.8: icmp_seq=225 ttl=113 time=64.8 ms
2020-07-25 15:39:52 64 bytes from 8.8.8.8: icmp_seq=226 ttl=113 time=113 ms
2020-07-25 15:40:52 64 bytes from 8.8.8.8: icmp_seq=227 ttl=113 time=113 ms
2020-07-25 15:41:52 64 bytes from 8.8.8.8: icmp_seq=228 ttl=113 time=72.8 ms
2020-07-25 15:42:52 64 bytes from 8.8.8.8: icmp_seq=229 ttl=113 time=100 ms
2020-07-25 15:43:52 64 bytes from 8.8.8.8: icmp_seq=230 ttl=113 time=88.8 ms
2020-07-25 15:44:52 64 bytes from 8.8.8.8: icmp_seq=231 ttl=113 time=77.9 ms
2020-07-25 15:45:52 64 bytes from 8.8.8.8: icmp_seq=232 ttl=113 time=80.2 ms
2020-07-25 15:46:52 64 bytes from 8.8.8.8: icmp_seq=233 ttl=113 time=82.8 ms
2020-07-25 15:47:52 64 bytes from 8.8.8.8: icmp_seq=234 ttl=113 time=70.1 ms
2020-07-25 15:49:52 64 bytes from 8.8.8.8: icmp_seq=236 ttl=113 time=83.1 ms
2020-07-25 15:50:53 64 bytes from 8.8.8.8: icmp_seq=237 ttl=113 time=78.6 ms
2020-07-25 15:51:53 64 bytes from 8.8.8.8: icmp_seq=238 ttl=113 time=89.4 ms
2020-07-25 15:52:53 64 bytes from 8.8.8.8: icmp_seq=239 ttl=113 time=118 ms
2020-07-25 15:53:53 64 bytes from 8.8.8.8: icmp_seq=240 ttl=113 time=88.1 ms
2020-07-25 15:54:53 64 bytes from 8.8.8.8: icmp_seq=241 ttl=113 time=124 ms
2020-07-25 15:55:53 64 bytes from 8.8.8.8: icmp_seq=242 ttl=113 time=85.3 ms
2020-07-25 15:56:54 64 bytes from 8.8.8.8: icmp_seq=243 ttl=113 time=1524 ms
2020-07-25 15:57:54 64 bytes from 8.8.8.8: icmp_seq=244 ttl=113 time=1626 ms
2020-07-25 15:58:54 64 bytes from 8.8.8.8: icmp_seq=245 ttl=113 time=1772 ms
2020-07-25 15:59:53 64 bytes from 8.8.8.8: icmp_seq=246 ttl=113 time=145 ms
2020-07-25 16:01:53 64 bytes from 8.8.8.8: icmp_seq=248 ttl=113 time=81.6 ms
2020-07-25 16:02:53 64 bytes from 8.8.8.8: icmp_seq=249 ttl=113 time=65.4 ms
2020-07-25 16:03:53 64 bytes from 8.8.8.8: icmp_seq=250 ttl=113 time=61.9 ms
2020-07-25 16:04:53 64 bytes from 8.8.8.8: icmp_seq=251 ttl=113 time=75.3 ms
2020-07-25 16:05:54 64 bytes from 8.8.8.8: icmp_seq=252 ttl=113 time=78.2 ms
2020-07-25 16:06:54 64 bytes from 8.8.8.8: icmp_seq=253 ttl=113 time=72.7 ms
2020-07-25 16:07:54 64 bytes from 8.8.8.8: icmp_seq=254 ttl=113 time=67.7 ms
2020-07-25 16:08:54 64 bytes from 8.8.8.8: icmp_seq=255 ttl=113 time=75.5 ms
2020-07-25 16:09:54 64 bytes from 8.8.8.8: icmp_seq=256 ttl=113 time=66.8 ms
2020-07-25 16:10:54 64 bytes from 8.8.8.8: icmp_seq=257 ttl=113 time=73.9 ms
2020-07-25 16:11:54 64 bytes from 8.8.8.8: icmp_seq=258 ttl=113 time=81.0 ms
2020-07-25 16:12:54 64 bytes from 8.8.8.8: icmp_seq=259 ttl=113 time=79.8 ms
2020-07-25 16:13:54 64 bytes from 8.8.8.8: icmp_seq=260 ttl=113 time=68.0 ms
2020-07-25 16:14:54 64 bytes from 8.8.8.8: icmp_seq=261 ttl=113 time=57.3 ms
2020-07-25 16:15:54 64 bytes from 8.8.8.8: icmp_seq=262 ttl=113 time=60.1 ms
2020-07-25 16:16:54 64 bytes from 8.8.8.8: icmp_seq=263 ttl=113 time=75.7 ms
2020-07-25 16:17:54 64 bytes from 8.8.8.8: icmp_seq=264 ttl=113 time=68.5 ms
2020-07-25 16:18:54 64 bytes from 8.8.8.8: icmp_seq=265 ttl=113 time=78.1 ms
2020-07-25 16:19:54 64 bytes from 8.8.8.8: icmp_seq=266 ttl=113 time=114 ms
2020-07-25 16:20:54 64 bytes from 8.8.8.8: icmp_seq=267 ttl=113 time=91.8 ms
2020-07-25 16:21:54 64 bytes from 8.8.8.8: icmp_seq=268 ttl=113 time=84.8 ms
2020-07-25 16:22:54 64 bytes from 8.8.8.8: icmp_seq=269 ttl=113 time=93.1 ms
2020-07-25 16:23:54 64 bytes from 8.8.8.8: icmp_seq=270 ttl=113 time=68.1 ms
2020-07-25 16:24:54 64 bytes from 8.8.8.8: icmp_seq=271 ttl=113 time=87.5 ms
2020-07-25 16:25:54 64 bytes from 8.8.8.8: icmp_seq=272 ttl=113 time=77.6 ms
2020-07-25 16:26:54 64 bytes from 8.8.8.8: icmp_seq=273 ttl=113 time=80.1 ms
2020-07-25 16:27:54 64 bytes from 8.8.8.8: icmp_seq=274 ttl=113 time=97.7 ms
2020-07-25 16:28:54 64 bytes from 8.8.8.8: icmp_seq=275 ttl=113 time=103 ms
2020-07-25 16:29:54 64 bytes from 8.8.8.8: icmp_seq=276 ttl=113 time=99.9 ms
2020-07-25 16:30:54 64 bytes from 8.8.8.8: icmp_seq=277 ttl=113 time=80.7 ms
2020-07-25 16:31:54 64 bytes from 8.8.8.8: icmp_seq=278 ttl=113 time=74.0 ms
2020-07-25 16:32:54 64 bytes from 8.8.8.8: icmp_seq=279 ttl=113 time=67.9 ms
2020-07-25 16:33:54 64 bytes from 8.8.8.8: icmp_seq=280 ttl=113 time=97.3 ms
2020-07-25 16:34:54 64 bytes from 8.8.8.8: icmp_seq=281 ttl=113 time=98.9 ms
2020-07-25 16:35:54 64 bytes from 8.8.8.8: icmp_seq=282 ttl=113 time=189 ms
2020-07-25 16:36:54 64 bytes from 8.8.8.8: icmp_seq=283 ttl=113 time=78.1 ms
2020-07-25 16:37:54 64 bytes from 8.8.8.8: icmp_seq=284 ttl=113 time=97.3 ms
2020-07-25 16:38:54 64 bytes from 8.8.8.8: icmp_seq=285 ttl=113 time=91.0 ms
2020-07-25 16:39:54 64 bytes from 8.8.8.8: icmp_seq=286 ttl=113 time=79.1 ms
2020-07-25 16:40:54 64 bytes from 8.8.8.8: icmp_seq=287 ttl=113 time=70.0 ms
2020-07-25 16:41:54 64 bytes from 8.8.8.8: icmp_seq=288 ttl=113 time=61.0 ms
2020-07-25 16:42:54 64 bytes from 8.8.8.8: icmp_seq=289 ttl=113 time=66.1 ms
2020-07-25 16:43:54 64 bytes from 8.8.8.8: icmp_seq=290 ttl=113 time=78.5 ms
2020-07-25 16:44:54 64 bytes from 8.8.8.8: icmp_seq=291 ttl=113 time=157 ms
2020-07-25 16:45:54 64 bytes from 8.8.8.8: icmp_seq=292 ttl=113 time=81.2 ms
2020-07-25 16:46:54 64 bytes from 8.8.8.8: icmp_seq=293 ttl=113 time=66.7 ms
2020-07-25 16:47:54 64 bytes from 8.8.8.8: icmp_seq=294 ttl=113 time=78.3 ms
2020-07-25 16:48:54 64 bytes from 8.8.8.8: icmp_seq=295 ttl=113 time=70.5 ms
2020-07-25 16:49:54 64 bytes from 8.8.8.8: icmp_seq=296 ttl=113 time=102 ms
2020-07-25 16:50:55 64 bytes from 8.8.8.8: icmp_seq=297 ttl=113 time=875 ms
2020-07-25 16:51:55 64 bytes from 8.8.8.8: icmp_seq=298 ttl=113 time=449 ms
2020-07-25 16:52:55 64 bytes from 8.8.8.8: icmp_seq=299 ttl=113 time=223 ms
2020-07-25 16:53:54 64 bytes from 8.8.8.8: icmp_seq=300 ttl=113 time=150 ms
2020-07-25 16:54:54 64 bytes from 8.8.8.8: icmp_seq=301 ttl=113 time=114 ms
2020-07-25 16:55:55 64 bytes from 8.8.8.8: icmp_seq=302 ttl=113 time=1058 ms
2020-07-25 16:56:55 64 bytes from 8.8.8.8: icmp_seq=303 ttl=113 time=237 ms
2020-07-25 16:57:55 64 bytes from 8.8.8.8: icmp_seq=304 ttl=113 time=267 ms
2020-07-25 16:58:54 64 bytes from 8.8.8.8: icmp_seq=305 ttl=113 time=59.1 ms
2020-07-25 16:59:54 64 bytes from 8.8.8.8: icmp_seq=306 ttl=113 time=63.5 ms
2020-07-25 17:00:54 64 bytes from 8.8.8.8: icmp_seq=307 ttl=113 time=78.3 ms
2020-07-25 17:01:54 64 bytes from 8.8.8.8: icmp_seq=308 ttl=113 time=68.5 ms
2020-07-25 17:02:54 64 bytes from 8.8.8.8: icmp_seq=309 ttl=113 time=72.1 ms
2020-07-25 17:03:55 64 bytes from 8.8.8.8: icmp_seq=310 ttl=113 time=173 ms
2020-07-25 17:04:54 64 bytes from 8.8.8.8: icmp_seq=311 ttl=113 time=82.7 ms
2020-07-25 17:05:54 64 bytes from 8.8.8.8: icmp_seq=312 ttl=113 time=62.3 ms
2020-07-25 17:06:54 64 bytes from 8.8.8.8: icmp_seq=313 ttl=113 time=75.6 ms
2020-07-25 17:07:56 64 bytes from 8.8.8.8: icmp_seq=314 ttl=113 time=1565 ms
2020-07-25 17:08:55 64 bytes from 8.8.8.8: icmp_seq=315 ttl=113 time=276 ms
2020-07-25 17:09:55 64 bytes from 8.8.8.8: icmp_seq=316 ttl=113 time=235 ms
2020-07-25 17:10:55 64 bytes from 8.8.8.8: icmp_seq=317 ttl=113 time=258 ms
2020-07-25 17:11:55 64 bytes from 8.8.8.8: icmp_seq=318 ttl=113 time=76.0 ms
2020-07-25 17:12:55 64 bytes from 8.8.8.8: icmp_seq=319 ttl=113 time=38.8 ms
2020-07-25 17:13:55 64 bytes from 8.8.8.8: icmp_seq=320 ttl=113 time=54.8 ms
2020-07-25 17:14:55 64 bytes from 8.8.8.8: icmp_seq=321 ttl=113 time=53.1 ms
2020-07-25 17:15:55 64 bytes from 8.8.8.8: icmp_seq=322 ttl=113 time=55.1 ms
2020-07-25 17:16:55 64 bytes from 8.8.8.8: icmp_seq=323 ttl=113 time=56.5 ms
2020-07-25 17:17:55 64 bytes from 8.8.8.8: icmp_seq=324 ttl=113 time=54.0 ms
2020-07-25 17:18:55 64 bytes from 8.8.8.8: icmp_seq=325 ttl=113 time=45.7 ms
2020-07-25 17:19:55 64 bytes from 8.8.8.8: icmp_seq=326 ttl=113 time=46.3 ms
2020-07-25 17:20:55 64 bytes from 8.8.8.8: icmp_seq=327 ttl=113 time=50.1 ms
2020-07-25 17:21:55 64 bytes from 8.8.8.8: icmp_seq=328 ttl=113 time=53.8 ms
2020-07-25 17:22:55 64 bytes from 8.8.8.8: icmp_seq=329 ttl=113 time=62.2 ms
2020-07-25 17:23:55 64 bytes from 8.8.8.8: icmp_seq=330 ttl=113 time=53.6 ms
2020-07-25 17:24:55 64 bytes from 8.8.8.8: icmp_seq=331 ttl=113 time=38.0 ms
2020-07-25 17:25:55 64 bytes from 8.8.8.8: icmp_seq=332 ttl=113 time=46.3 ms
2020-07-25 17:26:55 64 bytes from 8.8.8.8: icmp_seq=333 ttl=113 time=42.3 ms
2020-07-25 17:27:55 64 bytes from 8.8.8.8: icmp_seq=334 ttl=113 time=36.4 ms
2020-07-25 17:28:55 64 bytes from 8.8.8.8: icmp_seq=335 ttl=113 time=50.8 ms
2020-07-25 17:29:56 64 bytes from 8.8.8.8: icmp_seq=336 ttl=113 time=50.4 ms
2020-07-25 17:30:56 64 bytes from 8.8.8.8: icmp_seq=337 ttl=113 time=48.0 ms
2020-07-25 17:31:56 64 bytes from 8.8.8.8: icmp_seq=338 ttl=113 time=60.5 ms
2020-07-25 17:32:56 64 bytes from 8.8.8.8: icmp_seq=339 ttl=113 time=41.8 ms
2020-07-25 17:33:56 64 bytes from 8.8.8.8: icmp_seq=340 ttl=113 time=52.8 ms
2020-07-25 17:34:56 64 bytes from 8.8.8.8: icmp_seq=341 ttl=113 time=54.1 ms
2020-07-25 17:35:56 64 bytes from 8.8.8.8: icmp_seq=342 ttl=113 time=46.3 ms
2020-07-25 17:36:56 64 bytes from 8.8.8.8: icmp_seq=343 ttl=113 time=43.2 ms
2020-07-25 17:37:56 64 bytes from 8.8.8.8: icmp_seq=344 ttl=113 time=38.6 ms
2020-07-25 17:38:56 64 bytes from 8.8.8.8: icmp_seq=345 ttl=113 time=41.6 ms
2020-07-25 17:39:56 64 bytes from 8.8.8.8: icmp_seq=346 ttl=113 time=43.9 ms
2020-07-25 17:40:56 64 bytes from 8.8.8.8: icmp_seq=347 ttl=113 time=37.3 ms
2020-07-25 17:41:56 64 bytes from 8.8.8.8: icmp_seq=348 ttl=113 time=44.9 ms
2020-07-25 17:42:56 64 bytes from 8.8.8.8: icmp_seq=349 ttl=113 time=54.6 ms
2020-07-25 17:43:56 64 bytes from 8.8.8.8: icmp_seq=350 ttl=113 time=47.7 ms
2020-07-25 17:44:56 --- 8.8.8.8 ping statistics ---
2020-07-25 17:44:56 350 packets transmitted, 346 received, 1% packet loss, time 20950679ms
2020-07-25 17:44:56 rtt min/avg/max/mdev = 36.496/163.224/1772.434/235.831 ms

############## carina - 07/25/20 17:54:45 EDT -0400 ##############

2020-07-25 17:54:45 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2020-07-25 17:54:45 64 bytes from 8.8.8.8: icmp_seq=1 ttl=113 time=55.4 ms
2020-07-25 17:55:45 64 bytes from 8.8.8.8: icmp_seq=2 ttl=113 time=54.6 ms
2020-07-25 17:56:45 64 bytes from 8.8.8.8: icmp_seq=3 ttl=113 time=42.4 ms
